Directory created: TISE_files
Time Step: 23077
Time Step: 23078
Time Step: 23079
Time Step: 23080
Time Step: 23081
Time Step: 23082
Time Step: 23083
Time Step: 23084
Time Step: 23085
Time Step: 23086
Time Step: 23087
Time Step: 23088
Time Step: 23089
Time Step: 23090
Time Step: 23091
Time Step: 23092
Time Step: 23093
Time Step: 23094
Time Step: 23095
Time Step: 23096
Time Step: 23097
Time Step: 23098
Time Step: 23099
Time Step: 23100
Time Step: 23101
Time Step: 23102
Time Step: 23103
Time Step: 23104
Time Step: 23105
Time Step: 23106
Time Step: 23107
Time Step: 23108
Time Step: 23109
Time Step: 23110
Time Step: 23111
Time Step: 23112
Time Step: 23113
Time Step: 23114
Time Step: 23115
Time Step: 23116
Time Step: 23117
Time Step: 23118
Time Step: 23119
Time Step: 23120
Time Step: 23121
Time Step: 23122
Time Step: 23123
Time Step: 23124
Time Step: 23125
Time Step: 23126
Time Step: 23127
Time Step: 23128
Time Step: 23129
Time Step: 23130
Time Step: 23131
Time Step: 23132
Time Step: 23133
Time Step: 23134
Time Step: 23135
Time Step: 23136
Time Step: 23137
Time Step: 23138
Time Step: 23139
Time Step: 23140
Time Step: 23141
Time Step: 23142
Time Step: 23143
Time Step: 23144
Time Step: 23145
Time Step: 23146
Time Step: 23147
Time Step: 23148
Time Step: 23149
Time Step: 23150
Time Step: 23151
Time Step: 23152
Time Step: 23153
Time Step: 23154
Time Step: 23155
Time Step: 23156
Time Step: 23157
Time Step: 23158
Time Step: 23159
Time Step: 23160
Time Step: 23161
Time Step: 23162
Time Step: 23163
Time Step: 23164
Time Step: 23165
Time Step: 23166
Time Step: 23167
Time Step: 23168
Time Step: 23169
Time Step: 23170
Time Step: 23171
Time Step: 23172
Time Step: 23173
Time Step: 23174
Time Step: 23175
Time Step: 23176
Time Step: 23177
Time Step: 23178
Time Step: 23179
Time Step: 23180
Time Step: 23181
Time Step: 23182
Time Step: 23183
Time Step: 23184
Time Step: 23185
Time Step: 23186
Time Step: 23187
Time Step: 23188
Time Step: 23189
Time Step: 23190
Time Step: 23191
Time Step: 23192
Time Step: 23193
Time Step: 23194
Time Step: 23195
Time Step: 23196
Time Step: 23197
Time Step: 23198
Time Step: 23199
Time Step: 23200
Time Step: 23201
Time Step: 23202
Time Step: 23203
Time Step: 23204
Time Step: 23205
Time Step: 23206
Time Step: 23207
Time Step: 23208
Time Step: 23209
Time Step: 23210
Time Step: 23211
Time Step: 23212
Time Step: 23213
Time Step: 23214
Time Step: 23215
Time Step: 23216
Time Step: 23217
Time Step: 23218
Time Step: 23219
Time Step: 23220
Time Step: 23221
Time Step: 23222
Time Step: 23223
Time Step: 23224
Time Step: 23225
Time Step: 23226
Time Step: 23227
Time Step: 23228
Time Step: 23229
Time Step: 23230
Time Step: 23231
Time Step: 23232
Time Step: 23233
Time Step: 23234
Time Step: 23235
Time Step: 23236
Time Step: 23237
Time Step: 23238
Time Step: 23239
Time Step: 23240
Time Step: 23241
Time Step: 23242
Time Step: 23243
Time Step: 23244
Time Step: 23245
Time Step: 23246
Time Step: 23247
Time Step: 23248
Time Step: 23249
Time Step: 23250
Time Step: 23251
Time Step: 23252
Time Step: 23253
Time Step: 23254
Time Step: 23255
Time Step: 23256
Time Step: 23257
Time Step: 23258
Time Step: 23259
Time Step: 23260
Time Step: 23261
Time Step: 23262
Time Step: 23263
Time Step: 23264
Time Step: 23265
Time Step: 23266
Time Step: 23267
Time Step: 23268
Time Step: 23269
Time Step: 23270
Time Step: 23271
Time Step: 23272
Time Step: 23273
Time Step: 23274
Time Step: 23275
Time Step: 23276
Time Step: 23277
Time Step: 23278
Time Step: 23279
Time Step: 23280
Time Step: 23281
Time Step: 23282
Time Step: 23283
Time Step: 23284
Time Step: 23285
Time Step: 23286
Time Step: 23287
Time Step: 23288
Time Step: 23289
Time Step: 23290
Time Step: 23291
Time Step: 23292
Time Step: 23293
Time Step: 23294
Time Step: 23295
Time Step: 23296
Time Step: 23297
Time Step: 23298
Time Step: 23299
Time Step: 23300
Time Step: 23301
Time Step: 23302
Time Step: 23303
Time Step: 23304
Time Step: 23305
Time Step: 23306
Time Step: 23307
Time Step: 23308
Time Step: 23309
Time Step: 23310
Time Step: 23311
Time Step: 23312
Time Step: 23313
Time Step: 23314
Time Step: 23315
Time Step: 23316
Time Step: 23317
Time Step: 23318
Time Step: 23319
Time Step: 23320
Time Step: 23321
Time Step: 23322
Time Step: 23323
Time Step: 23324
Time Step: 23325
Time Step: 23326
Time Step: 23327
Time Step: 23328
Time Step: 23329
Time Step: 23330
Time Step: 23331
Time Step: 23332
Time Step: 23333
Time Step: 23334
Time Step: 23335
Time Step: 23336
Time Step: 23337
Time Step: 23338
Time Step: 23339
Time Step: 23340
Time Step: 23341
Time Step: 23342
Time Step: 23343
Time Step: 23344
Time Step: 23345
Time Step: 23346
Time Step: 23347
Time Step: 23348
Time Step: 23349
Time Step: 23350
Time Step: 23351
Time Step: 23352
Time Step: 23353
Time Step: 23354
Time Step: 23355
Time Step: 23356
Time Step: 23357
Time Step: 23358
Time Step: 23359
Time Step: 23360
Time Step: 23361
Time Step: 23362
Time Step: 23363
Time Step: 23364
Time Step: 23365
Time Step: 23366
Time Step: 23367
Time Step: 23368
Time Step: 23369
Time Step: 23370
Time Step: 23371
Time Step: 23372
Time Step: 23373
Time Step: 23374
Time Step: 23375
Time Step: 23376
Time Step: 23377
Time Step: 23378
Time Step: 23379
Time Step: 23380
Time Step: 23381
Time Step: 23382
Time Step: 23383
Time Step: 23384
Time Step: 23385
Time Step: 23386
Time Step: 23387
Time Step: 23388
Time Step: 23389
Time Step: 23390
Time Step: 23391
Time Step: 23392
Time Step: 23393
Time Step: 23394
Time Step: 23395
Time Step: 23396
Time Step: 23397
Time Step: 23398
Time Step: 23399
Time Step: 23400
Time Step: 23401
Time Step: 23402
Time Step: 23403
Time Step: 23404
Time Step: 23405
Time Step: 23406
Time Step: 23407
Time Step: 23408
Time Step: 23409
Time Step: 23410
Time Step: 23411
Time Step: 23412
Time Step: 23413
Time Step: 23414
Time Step: 23415
Time Step: 23416
Time Step: 23417
Time Step: 23418
Time Step: 23419
Time Step: 23420
Time Step: 23421
Time Step: 23422
Time Step: 23423
Time Step: 23424
Time Step: 23425
Time Step: 23426
Time Step: 23427
Time Step: 23428
Time Step: 23429
Time Step: 23430
Time Step: 23431
Time Step: 23432
Time Step: 23433
Time Step: 23434
Time Step: 23435
Time Step: 23436
Time Step: 23437
Time Step: 23438
Time Step: 23439
Time Step: 23440
Time Step: 23441
Time Step: 23442
Time Step: 23443
Time Step: 23444
Time Step: 23445
Time Step: 23446
Time Step: 23447
Time Step: 23448
Time Step: 23449
Time Step: 23450
Time Step: 23451
Time Step: 23452
Time Step: 23453
Time Step: 23454
Time Step: 23455
Time Step: 23456
Time Step: 23457
Time Step: 23458
Time Step: 23459
Time Step: 23460
Time Step: 23461
Time Step: 23462
Time Step: 23463
Time Step: 23464
Time Step: 23465
Time Step: 23466
Time Step: 23467
Time Step: 23468
Time Step: 23469
Time Step: 23470
Time Step: 23471
Time Step: 23472
Time Step: 23473
Time Step: 23474
Time Step: 23475
Time Step: 23476
Time Step: 23477
Time Step: 23478
Time Step: 23479
Time Step: 23480
Time Step: 23481
Time Step: 23482
Time Step: 23483
Time Step: 23484
Time Step: 23485
Time Step: 23486
Time Step: 23487
Time Step: 23488
Time Step: 23489
Time Step: 23490
Time Step: 23491
Time Step: 23492
Time Step: 23493
Time Step: 23494
Time Step: 23495
Time Step: 23496
Time Step: 23497
Time Step: 23498
Time Step: 23499
Time Step: 23500
Time Step: 23501
Time Step: 23502
Time Step: 23503
Time Step: 23504
Time Step: 23505
Time Step: 23506
Time Step: 23507
Time Step: 23508
Time Step: 23509
Time Step: 23510
Time Step: 23511
Time Step: 23512
Time Step: 23513
Time Step: 23514
Time Step: 23515
Time Step: 23516
Time Step: 23517
Time Step: 23518
Time Step: 23519
Time Step: 23520
Time Step: 23521
Time Step: 23522
Time Step: 23523
Time Step: 23524
Time Step: 23525
Time Step: 23526
Time Step: 23527
Time Step: 23528
Time Step: 23529
Time Step: 23530
Time Step: 23531
Time Step: 23532
Time Step: 23533
Time Step: 23534
Time Step: 23535
Time Step: 23536
Time Step: 23537
Time Step: 23538
Time Step: 23539
Time Step: 23540
Time Step: 23541
Time Step: 23542
Time Step: 23543
Time Step: 23544
Time Step: 23545
Time Step: 23546
Time Step: 23547
Time Step: 23548
Time Step: 23549
Time Step: 23550
Time Step: 23551
Time Step: 23552
Time Step: 23553
Time Step: 23554
Time Step: 23555
Time Step: 23556
Time Step: 23557
Time Step: 23558
Time Step: 23559
Time Step: 23560
Time Step: 23561
Time Step: 23562
Time Step: 23563
Time Step: 23564
Time Step: 23565
Time Step: 23566
Time Step: 23567
Time Step: 23568
Time Step: 23569
Time Step: 23570
Time Step: 23571
Time Step: 23572
Time Step: 23573
Time Step: 23574
Time Step: 23575
Time Step: 23576
Time Step: 23577
Time Step: 23578
Time Step: 23579
Time Step: 23580
Time Step: 23581
Time Step: 23582
Time Step: 23583
Time Step: 23584
Time Step: 23585
Time Step: 23586
Time Step: 23587
Time Step: 23588
Time Step: 23589
Time Step: 23590
Time Step: 23591
Time Step: 23592
Time Step: 23593
Time Step: 23594
Time Step: 23595
Time Step: 23596
Time Step: 23597
Time Step: 23598
Time Step: 23599
Time Step: 23600
Time Step: 23601
Time Step: 23602
Time Step: 23603
Time Step: 23604
Time Step: 23605
Time Step: 23606
Time Step: 23607
Time Step: 23608
Time Step: 23609
Time Step: 23610
Time Step: 23611
Time Step: 23612
Time Step: 23613
Time Step: 23614
Time Step: 23615
Time Step: 23616
Time Step: 23617
Time Step: 23618
Time Step: 23619
Time Step: 23620
Time Step: 23621
Time Step: 23622
Time Step: 23623
Time Step: 23624
Time Step: 23625
Time Step: 23626
Time Step: 23627
Time Step: 23628
Time Step: 23629
Time Step: 23630
Time Step: 23631
Time Step: 23632
Time Step: 23633
Time Step: 23634
Time Step: 23635
Time Step: 23636
Time Step: 23637
Time Step: 23638
Time Step: 23639
Time Step: 23640
Time Step: 23641
Time Step: 23642
Time Step: 23643
Time Step: 23644
Time Step: 23645
Time Step: 23646
Time Step: 23647
Time Step: 23648
Time Step: 23649
Time Step: 23650
Time Step: 23651
Time Step: 23652
Time Step: 23653
Time Step: 23654
Time Step: 23655
Time Step: 23656
Time Step: 23657
Time Step: 23658
Time Step: 23659
Time Step: 23660
Time Step: 23661
Time Step: 23662
Time Step: 23663
Time Step: 23664
Time Step: 23665
Time Step: 23666
Time Step: 23667
Time Step: 23668
Time Step: 23669
Time Step: 23670
Time Step: 23671
Time Step: 23672
Time Step: 23673
Time Step: 23674
Time Step: 23675
Time Step: 23676
Time Step: 23677
Time Step: 23678
Time Step: 23679
Time Step: 23680
Time Step: 23681
Time Step: 23682
Time Step: 23683
Time Step: 23684
Time Step: 23685
Time Step: 23686
Time Step: 23687
Time Step: 23688
Time Step: 23689
Time Step: 23690
Time Step: 23691
Time Step: 23692
Time Step: 23693
Time Step: 23694
Time Step: 23695
Time Step: 23696
Time Step: 23697
Time Step: 23698
Time Step: 23699
Time Step: 23700
Time Step: 23701
Time Step: 23702
Time Step: 23703
Time Step: 23704
Time Step: 23705
Time Step: 23706
Time Step: 23707
Time Step: 23708
Time Step: 23709
Time Step: 23710
Time Step: 23711
Time Step: 23712
Time Step: 23713
Time Step: 23714
Time Step: 23715
Time Step: 23716
Time Step: 23717
Time Step: 23718
Time Step: 23719
Time Step: 23720
Time Step: 23721
Time Step: 23722
Time Step: 23723
Time Step: 23724
Time Step: 23725
Time Step: 23726
Time Step: 23727
Time Step: 23728
Time Step: 23729
Time Step: 23730
Time Step: 23731
Time Step: 23732
Time Step: 23733
Time Step: 23734
Time Step: 23735
Time Step: 23736
Time Step: 23737
Time Step: 23738
Time Step: 23739
Time Step: 23740
Time Step: 23741
Time Step: 23742
Time Step: 23743
Time Step: 23744
Time Step: 23745
Time Step: 23746
Time Step: 23747
Time Step: 23748
Time Step: 23749
Time Step: 23750
Time Step: 23751
Time Step: 23752
Time Step: 23753
Time Step: 23754
Time Step: 23755
Time Step: 23756
Time Step: 23757
Time Step: 23758
Time Step: 23759
Time Step: 23760
Time Step: 23761
Time Step: 23762
Time Step: 23763
Time Step: 23764
Time Step: 23765
Time Step: 23766
Time Step: 23767
Time Step: 23768
Time Step: 23769
Time Step: 23770
Time Step: 23771
Time Step: 23772
Time Step: 23773
Time Step: 23774
Time Step: 23775
Time Step: 23776
Time Step: 23777
Time Step: 23778
Time Step: 23779
Time Step: 23780
Time Step: 23781
Time Step: 23782
Time Step: 23783
Time Step: 23784
Time Step: 23785
Time Step: 23786
Time Step: 23787
Time Step: 23788
Time Step: 23789
Time Step: 23790
Time Step: 23791
Time Step: 23792
Time Step: 23793
Time Step: 23794
Time Step: 23795
Time Step: 23796
Time Step: 23797
Time Step: 23798
Time Step: 23799
Time Step: 23800
Time Step: 23801
Time Step: 23802
Time Step: 23803
Time Step: 23804
Time Step: 23805
Time Step: 23806
Time Step: 23807
Time Step: 23808
Time Step: 23809
Time Step: 23810
Time Step: 23811
Time Step: 23812
Time Step: 23813
Time Step: 23814
Time Step: 23815
Time Step: 23816
Time Step: 23817
Time Step: 23818
Time Step: 23819
Time Step: 23820
Time Step: 23821
Time Step: 23822
Time Step: 23823
Time Step: 23824
Time Step: 23825
Time Step: 23826
Time Step: 23827
Time Step: 23828
Time Step: 23829
Time Step: 23830
Time Step: 23831
Time Step: 23832
Time Step: 23833
Time Step: 23834
Time Step: 23835
Time Step: 23836
Time Step: 23837
Time Step: 23838
Time Step: 23839
Time Step: 23840
Time Step: 23841
Time Step: 23842
Time Step: 23843
Time Step: 23844
Time Step: 23845
Time Step: 23846
Time Step: 23847
Time Step: 23848
Time Step: 23849
Time Step: 23850
Time Step: 23851
Time Step: 23852
Time Step: 23853
Time Step: 23854
Time Step: 23855
Time Step: 23856
Time Step: 23857
Time Step: 23858
Time Step: 23859
Time Step: 23860
Time Step: 23861
Time Step: 23862
Time Step: 23863
Time Step: 23864
Time Step: 23865
Time Step: 23866
Time Step: 23867
Time Step: 23868
Time Step: 23869
Time Step: 23870
Time Step: 23871
Time Step: 23872
Time Step: 23873
Time Step: 23874
Time Step: 23875
Time Step: 23876
Time Step: 23877
Time Step: 23878
Time Step: 23879
Time Step: 23880
Time Step: 23881
Time Step: 23882
Time Step: 23883
Time Step: 23884
Time Step: 23885
Time Step: 23886
Time Step: 23887
Time Step: 23888
Time Step: 23889
Time Step: 23890
Time Step: 23891
Time Step: 23892
Time Step: 23893
Time Step: 23894
Time Step: 23895
Time Step: 23896
Time Step: 23897
Time Step: 23898
Time Step: 23899
Time Step: 23900
Time Step: 23901
Time Step: 23902
Time Step: 23903
Time Step: 23904
Time Step: 23905
Time Step: 23906
Time Step: 23907
Time Step: 23908
Time Step: 23909
Time Step: 23910
Time Step: 23911
Time Step: 23912
Time Step: 23913
Time Step: 23914
Time Step: 23915
Time Step: 23916
Time Step: 23917
Time Step: 23918
Time Step: 23919
Time Step: 23920
Time Step: 23921
Time Step: 23922
Time Step: 23923
Time Step: 23924
Time Step: 23925
Time Step: 23926
Time Step: 23927
Time Step: 23928
Time Step: 23929
Time Step: 23930
Time Step: 23931
Time Step: 23932
Time Step: 23933
Time Step: 23934
Time Step: 23935
Time Step: 23936
Time Step: 23937
Time Step: 23938
Time Step: 23939
Time Step: 23940
Time Step: 23941
Time Step: 23942
Time Step: 23943
Time Step: 23944
Time Step: 23945
Time Step: 23946
Time Step: 23947
Time Step: 23948
Time Step: 23949
Time Step: 23950
Time Step: 23951
Time Step: 23952
Time Step: 23953
Time Step: 23954
Time Step: 23955
Time Step: 23956
Time Step: 23957
Time Step: 23958
Time Step: 23959
Time Step: 23960
Time Step: 23961
Time Step: 23962
Time Step: 23963
Time Step: 23964
Time Step: 23965
Time Step: 23966
Time Step: 23967
Time Step: 23968
Time Step: 23969
Time Step: 23970
Time Step: 23971
Time Step: 23972
Time Step: 23973
Time Step: 23974
Time Step: 23975
Time Step: 23976
Time Step: 23977
Time Step: 23978
Time Step: 23979
Time Step: 23980
Time Step: 23981
Time Step: 23982
Time Step: 23983
Time Step: 23984
Time Step: 23985
Time Step: 23986
Time Step: 23987
Time Step: 23988
Time Step: 23989
Time Step: 23990
Time Step: 23991
Time Step: 23992
Time Step: 23993
Time Step: 23994
Time Step: 23995
Time Step: 23996
Time Step: 23997
Time Step: 23998
Time Step: 23999
Time Step: 24000
Time Step: 24001
Time Step: 24002
Time Step: 24003
Time Step: 24004
Time Step: 24005
Time Step: 24006
Time Step: 24007
Time Step: 24008
Time Step: 24009
Time Step: 24010
Time Step: 24011
Time Step: 24012
Time Step: 24013
Time Step: 24014
Time Step: 24015
Time Step: 24016
Time Step: 24017
Time Step: 24018
Time Step: 24019
Time Step: 24020
Time Step: 24021
Time Step: 24022
Time Step: 24023
Time Step: 24024
Time Step: 24025
Time Step: 24026
Time Step: 24027
Time Step: 24028
Time Step: 24029
Time Step: 24030
Time Step: 24031
Time Step: 24032
Time Step: 24033
Time Step: 24034
Time Step: 24035
Time Step: 24036
Time Step: 24037
Time Step: 24038
Time Step: 24039
Time Step: 24040
Time Step: 24041
Time Step: 24042
Time Step: 24043
Time Step: 24044
Time Step: 24045
Time Step: 24046
Time Step: 24047
Time Step: 24048
Time Step: 24049
Time Step: 24050
Time Step: 24051
Time Step: 24052
Time Step: 24053
Time Step: 24054
Time Step: 24055
Time Step: 24056
Time Step: 24057
Time Step: 24058
Time Step: 24059
Time Step: 24060
Time Step: 24061
Time Step: 24062
Time Step: 24063
Time Step: 24064
Time Step: 24065
Time Step: 24066
Time Step: 24067
Time Step: 24068
Time Step: 24069
Time Step: 24070
Time Step: 24071
Time Step: 24072
Time Step: 24073
Time Step: 24074
Time Step: 24075
Time Step: 24076
Time Step: 24077
Time Step: 24078
Time Step: 24079
Time Step: 24080
Time Step: 24081
Time Step: 24082
Time Step: 24083
Time Step: 24084
Time Step: 24085
Time Step: 24086
Time Step: 24087
Time Step: 24088
Time Step: 24089
Time Step: 24090
Time Step: 24091
Time Step: 24092
Time Step: 24093
Time Step: 24094
Time Step: 24095
Time Step: 24096
Time Step: 24097
Time Step: 24098
Time Step: 24099
Time Step: 24100
Time Step: 24101
Time Step: 24102
Time Step: 24103
Time Step: 24104
Time Step: 24105
Time Step: 24106
Time Step: 24107
Time Step: 24108
Time Step: 24109
Time Step: 24110
Time Step: 24111
Time Step: 24112
Time Step: 24113
Time Step: 24114
Time Step: 24115
Time Step: 24116
Time Step: 24117
Time Step: 24118
Time Step: 24119
Time Step: 24120
Time Step: 24121
Time Step: 24122
Time Step: 24123
Time Step: 24124
Time Step: 24125
Time Step: 24126
Time Step: 24127
Time Step: 24128
Time Step: 24129
Time Step: 24130
Time Step: 24131
Time Step: 24132
Time Step: 24133
Time Step: 24134
Time Step: 24135
Time Step: 24136
Time Step: 24137
Time Step: 24138
Time Step: 24139
Time Step: 24140
Time Step: 24141
Time Step: 24142
Time Step: 24143
Time Step: 24144
Time Step: 24145
Time Step: 24146
Time Step: 24147
Time Step: 24148
Time Step: 24149
Time Step: 24150
Time Step: 24151
Time Step: 24152
Time Step: 24153
Time Step: 24154
Time Step: 24155
Time Step: 24156
Time Step: 24157
Time Step: 24158
Time Step: 24159
Time Step: 24160
Time Step: 24161
Time Step: 24162
Time Step: 24163
Time Step: 24164
Time Step: 24165
Time Step: 24166
Time Step: 24167
Time Step: 24168
Time Step: 24169
Time Step: 24170
