Directory created: TISE_files
Time Step: 27173/29568
Time Step: 27174/29568
Time Step: 27175/29568
Time Step: 27176/29568
Time Step: 27177/29568
Time Step: 27178/29568
Time Step: 27179/29568
Time Step: 27180/29568
Time Step: 27181/29568
Time Step: 27182/29568
Time Step: 27183/29568
Time Step: 27184/29568
Time Step: 27185/29568
Time Step: 27186/29568
Time Step: 27187/29568
Time Step: 27188/29568
Time Step: 27189/29568
Time Step: 27190/29568
Time Step: 27191/29568
Time Step: 27192/29568
Time Step: 27193/29568
Time Step: 27194/29568
Time Step: 27195/29568
Time Step: 27196/29568
Time Step: 27197/29568
Time Step: 27198/29568
Time Step: 27199/29568
Time Step: 27200/29568
Time Step: 27201/29568
Time Step: 27202/29568
Time Step: 27203/29568
Time Step: 27204/29568
Time Step: 27205/29568
Time Step: 27206/29568
Time Step: 27207/29568
Time Step: 27208/29568
Time Step: 27209/29568
Time Step: 27210/29568
Time Step: 27211/29568
Time Step: 27212/29568
Time Step: 27213/29568
Time Step: 27214/29568
Time Step: 27215/29568
Time Step: 27216/29568
Time Step: 27217/29568
Time Step: 27218/29568
Time Step: 27219/29568
Time Step: 27220/29568
Time Step: 27221/29568
Time Step: 27222/29568
Time Step: 27223/29568
Time Step: 27224/29568
Time Step: 27225/29568
Time Step: 27226/29568
Time Step: 27227/29568
Time Step: 27228/29568
Time Step: 27229/29568
Time Step: 27230/29568
Time Step: 27231/29568
Time Step: 27232/29568
Time Step: 27233/29568
Time Step: 27234/29568
Time Step: 27235/29568
Time Step: 27236/29568
Time Step: 27237/29568
Time Step: 27238/29568
Time Step: 27239/29568
Time Step: 27240/29568
Time Step: 27241/29568
Time Step: 27242/29568
Time Step: 27243/29568
Time Step: 27244/29568
Time Step: 27245/29568
Time Step: 27246/29568
Time Step: 27247/29568
Time Step: 27248/29568
Time Step: 27249/29568
Time Step: 27250/29568
Time Step: 27251/29568
Time Step: 27252/29568
Time Step: 27253/29568
Time Step: 27254/29568
Time Step: 27255/29568
Time Step: 27256/29568
Time Step: 27257/29568
Time Step: 27258/29568
Time Step: 27259/29568
Time Step: 27260/29568
Time Step: 27261/29568
Time Step: 27262/29568
Time Step: 27263/29568
Time Step: 27264/29568
Time Step: 27265/29568
Time Step: 27266/29568
Time Step: 27267/29568
Time Step: 27268/29568
Time Step: 27269/29568
Time Step: 27270/29568
Time Step: 27271/29568
Time Step: 27272/29568
Time Step: 27273/29568
Time Step: 27274/29568
Time Step: 27275/29568
Time Step: 27276/29568
Time Step: 27277/29568
Time Step: 27278/29568
Time Step: 27279/29568
Time Step: 27280/29568
Time Step: 27281/29568
Time Step: 27282/29568
Time Step: 27283/29568
Time Step: 27284/29568
Time Step: 27285/29568
Time Step: 27286/29568
Time Step: 27287/29568
Time Step: 27288/29568
Time Step: 27289/29568
Time Step: 27290/29568
Time Step: 27291/29568
Time Step: 27292/29568
Time Step: 27293/29568
Time Step: 27294/29568
Time Step: 27295/29568
Time Step: 27296/29568
Time Step: 27297/29568
Time Step: 27298/29568
Time Step: 27299/29568
Time Step: 27300/29568
Time Step: 27301/29568
Time Step: 27302/29568
Time Step: 27303/29568
Time Step: 27304/29568
Time Step: 27305/29568
Time Step: 27306/29568
Time Step: 27307/29568
Time Step: 27308/29568
Time Step: 27309/29568
Time Step: 27310/29568
Time Step: 27311/29568
Time Step: 27312/29568
Time Step: 27313/29568
Time Step: 27314/29568
Time Step: 27315/29568
Time Step: 27316/29568
Time Step: 27317/29568
Time Step: 27318/29568
Time Step: 27319/29568
Time Step: 27320/29568
Time Step: 27321/29568
Time Step: 27322/29568
Time Step: 27323/29568
Time Step: 27324/29568
Time Step: 27325/29568
Time Step: 27326/29568
Time Step: 27327/29568
Time Step: 27328/29568
Time Step: 27329/29568
Time Step: 27330/29568
Time Step: 27331/29568
Time Step: 27332/29568
Time Step: 27333/29568
Time Step: 27334/29568
Time Step: 27335/29568
Time Step: 27336/29568
Time Step: 27337/29568
Time Step: 27338/29568
Time Step: 27339/29568
Time Step: 27340/29568
Time Step: 27341/29568
Time Step: 27342/29568
Time Step: 27343/29568
Time Step: 27344/29568
Time Step: 27345/29568
Time Step: 27346/29568
Time Step: 27347/29568
Time Step: 27348/29568
Time Step: 27349/29568
Time Step: 27350/29568
Time Step: 27351/29568
Time Step: 27352/29568
Time Step: 27353/29568
Time Step: 27354/29568
Time Step: 27355/29568
Time Step: 27356/29568
Time Step: 27357/29568
Time Step: 27358/29568
Time Step: 27359/29568
Time Step: 27360/29568
Time Step: 27361/29568
Time Step: 27362/29568
Time Step: 27363/29568
Time Step: 27364/29568
Time Step: 27365/29568
Time Step: 27366/29568
Time Step: 27367/29568
Time Step: 27368/29568
Time Step: 27369/29568
Time Step: 27370/29568
Time Step: 27371/29568
Time Step: 27372/29568
Time Step: 27373/29568
Time Step: 27374/29568
Time Step: 27375/29568
Time Step: 27376/29568
Time Step: 27377/29568
Time Step: 27378/29568
Time Step: 27379/29568
Time Step: 27380/29568
Time Step: 27381/29568
Time Step: 27382/29568
Time Step: 27383/29568
Time Step: 27384/29568
Time Step: 27385/29568
Time Step: 27386/29568
Time Step: 27387/29568
Time Step: 27388/29568
Time Step: 27389/29568
Time Step: 27390/29568
Time Step: 27391/29568
Time Step: 27392/29568
Time Step: 27393/29568
Time Step: 27394/29568
Time Step: 27395/29568
Time Step: 27396/29568
Time Step: 27397/29568
Time Step: 27398/29568
Time Step: 27399/29568
Time Step: 27400/29568
Time Step: 27401/29568
Time Step: 27402/29568
Time Step: 27403/29568
Time Step: 27404/29568
Time Step: 27405/29568
Time Step: 27406/29568
Time Step: 27407/29568
Time Step: 27408/29568
Time Step: 27409/29568
Time Step: 27410/29568
Time Step: 27411/29568
Time Step: 27412/29568
Time Step: 27413/29568
Time Step: 27414/29568
Time Step: 27415/29568
Time Step: 27416/29568
Time Step: 27417/29568
Time Step: 27418/29568
Time Step: 27419/29568
Time Step: 27420/29568
Time Step: 27421/29568
Time Step: 27422/29568
Time Step: 27423/29568
Time Step: 27424/29568
Time Step: 27425/29568
Time Step: 27426/29568
Time Step: 27427/29568
Time Step: 27428/29568
Time Step: 27429/29568
Time Step: 27430/29568
Time Step: 27431/29568
Time Step: 27432/29568
Time Step: 27433/29568
Time Step: 27434/29568
Time Step: 27435/29568
Time Step: 27436/29568
Time Step: 27437/29568
Time Step: 27438/29568
Time Step: 27439/29568
Time Step: 27440/29568
Time Step: 27441/29568
Time Step: 27442/29568
Time Step: 27443/29568
Time Step: 27444/29568
Time Step: 27445/29568
Time Step: 27446/29568
Time Step: 27447/29568
Time Step: 27448/29568
Time Step: 27449/29568
Time Step: 27450/29568
Time Step: 27451/29568
Time Step: 27452/29568
Time Step: 27453/29568
Time Step: 27454/29568
Time Step: 27455/29568
Time Step: 27456/29568
Time Step: 27457/29568
Time Step: 27458/29568
Time Step: 27459/29568
Time Step: 27460/29568
Time Step: 27461/29568
Time Step: 27462/29568
Time Step: 27463/29568
Time Step: 27464/29568
Time Step: 27465/29568
Time Step: 27466/29568
Time Step: 27467/29568
Time Step: 27468/29568
Time Step: 27469/29568
Time Step: 27470/29568
Time Step: 27471/29568
Time Step: 27472/29568
Time Step: 27473/29568
Time Step: 27474/29568
Time Step: 27475/29568
Time Step: 27476/29568
Time Step: 27477/29568
Time Step: 27478/29568
Time Step: 27479/29568
Time Step: 27480/29568
Time Step: 27481/29568
Time Step: 27482/29568
Time Step: 27483/29568
Time Step: 27484/29568
Time Step: 27485/29568
Time Step: 27486/29568
Time Step: 27487/29568
Time Step: 27488/29568
Time Step: 27489/29568
Time Step: 27490/29568
Time Step: 27491/29568
Time Step: 27492/29568
Time Step: 27493/29568
Time Step: 27494/29568
Time Step: 27495/29568
Time Step: 27496/29568
Time Step: 27497/29568
Time Step: 27498/29568
Time Step: 27499/29568
Time Step: 27500/29568
Time Step: 27501/29568
Time Step: 27502/29568
Time Step: 27503/29568
Time Step: 27504/29568
Time Step: 27505/29568
Time Step: 27506/29568
Time Step: 27507/29568
Time Step: 27508/29568
Time Step: 27509/29568
Time Step: 27510/29568
Time Step: 27511/29568
Time Step: 27512/29568
Time Step: 27513/29568
Time Step: 27514/29568
Time Step: 27515/29568
Time Step: 27516/29568
Time Step: 27517/29568
Time Step: 27518/29568
Time Step: 27519/29568
Time Step: 27520/29568
Time Step: 27521/29568
Time Step: 27522/29568
Time Step: 27523/29568
Time Step: 27524/29568
Time Step: 27525/29568
Time Step: 27526/29568
Time Step: 27527/29568
Time Step: 27528/29568
Time Step: 27529/29568
Time Step: 27530/29568
Time Step: 27531/29568
Time Step: 27532/29568
Time Step: 27533/29568
Time Step: 27534/29568
Time Step: 27535/29568
Time Step: 27536/29568
Time Step: 27537/29568
Time Step: 27538/29568
Time Step: 27539/29568
Time Step: 27540/29568
Time Step: 27541/29568
Time Step: 27542/29568
Time Step: 27543/29568
Time Step: 27544/29568
Time Step: 27545/29568
Time Step: 27546/29568
Time Step: 27547/29568
Time Step: 27548/29568
Time Step: 27549/29568
Time Step: 27550/29568
Time Step: 27551/29568
Time Step: 27552/29568
Time Step: 27553/29568
Time Step: 27554/29568
Time Step: 27555/29568
Time Step: 27556/29568
Time Step: 27557/29568
Time Step: 27558/29568
Time Step: 27559/29568
Time Step: 27560/29568
Time Step: 27561/29568
Time Step: 27562/29568
Time Step: 27563/29568
Time Step: 27564/29568
Time Step: 27565/29568
Time Step: 27566/29568
Time Step: 27567/29568
Time Step: 27568/29568
Time Step: 27569/29568
Time Step: 27570/29568
Time Step: 27571/29568
Time Step: 27572/29568
Time Step: 27573/29568
Time Step: 27574/29568
Time Step: 27575/29568
Time Step: 27576/29568
Time Step: 27577/29568
Time Step: 27578/29568
Time Step: 27579/29568
Time Step: 27580/29568
Time Step: 27581/29568
Time Step: 27582/29568
Time Step: 27583/29568
Time Step: 27584/29568
Time Step: 27585/29568
Time Step: 27586/29568
Time Step: 27587/29568
Time Step: 27588/29568
Time Step: 27589/29568
Time Step: 27590/29568
Time Step: 27591/29568
Time Step: 27592/29568
Time Step: 27593/29568
Time Step: 27594/29568
Time Step: 27595/29568
Time Step: 27596/29568
Time Step: 27597/29568
Time Step: 27598/29568
Time Step: 27599/29568
Time Step: 27600/29568
Time Step: 27601/29568
Time Step: 27602/29568
Time Step: 27603/29568
Time Step: 27604/29568
Time Step: 27605/29568
Time Step: 27606/29568
Time Step: 27607/29568
Time Step: 27608/29568
Time Step: 27609/29568
Time Step: 27610/29568
Time Step: 27611/29568
Time Step: 27612/29568
Time Step: 27613/29568
Time Step: 27614/29568
Time Step: 27615/29568
Time Step: 27616/29568
Time Step: 27617/29568
Time Step: 27618/29568
Time Step: 27619/29568
Time Step: 27620/29568
Time Step: 27621/29568
Time Step: 27622/29568
Time Step: 27623/29568
Time Step: 27624/29568
Time Step: 27625/29568
Time Step: 27626/29568
Time Step: 27627/29568
Time Step: 27628/29568
Time Step: 27629/29568
Time Step: 27630/29568
Time Step: 27631/29568
Time Step: 27632/29568
Time Step: 27633/29568
Time Step: 27634/29568
Time Step: 27635/29568
Time Step: 27636/29568
Time Step: 27637/29568
Time Step: 27638/29568
Time Step: 27639/29568
Time Step: 27640/29568
Time Step: 27641/29568
Time Step: 27642/29568
Time Step: 27643/29568
Time Step: 27644/29568
Time Step: 27645/29568
Time Step: 27646/29568
Time Step: 27647/29568
Time Step: 27648/29568
Time Step: 27649/29568
Time Step: 27650/29568
Time Step: 27651/29568
Time Step: 27652/29568
Time Step: 27653/29568
Time Step: 27654/29568
Time Step: 27655/29568
Time Step: 27656/29568
Time Step: 27657/29568
Time Step: 27658/29568
Time Step: 27659/29568
Time Step: 27660/29568
Time Step: 27661/29568
Time Step: 27662/29568
Time Step: 27663/29568
Time Step: 27664/29568
Time Step: 27665/29568
Time Step: 27666/29568
Time Step: 27667/29568
Time Step: 27668/29568
Time Step: 27669/29568
Time Step: 27670/29568
Time Step: 27671/29568
Time Step: 27672/29568
Time Step: 27673/29568
Time Step: 27674/29568
Time Step: 27675/29568
Time Step: 27676/29568
Time Step: 27677/29568
Time Step: 27678/29568
Time Step: 27679/29568
Time Step: 27680/29568
Time Step: 27681/29568
Time Step: 27682/29568
Time Step: 27683/29568
Time Step: 27684/29568
Time Step: 27685/29568
Time Step: 27686/29568
Time Step: 27687/29568
Time Step: 27688/29568
Time Step: 27689/29568
Time Step: 27690/29568
Time Step: 27691/29568
Time Step: 27692/29568
Time Step: 27693/29568
Time Step: 27694/29568
Time Step: 27695/29568
Time Step: 27696/29568
Time Step: 27697/29568
Time Step: 27698/29568
Time Step: 27699/29568
Time Step: 27700/29568
Time Step: 27701/29568
Time Step: 27702/29568
Time Step: 27703/29568
Time Step: 27704/29568
Time Step: 27705/29568
Time Step: 27706/29568
Time Step: 27707/29568
Time Step: 27708/29568
Time Step: 27709/29568
Time Step: 27710/29568
Time Step: 27711/29568
Time Step: 27712/29568
Time Step: 27713/29568
Time Step: 27714/29568
Time Step: 27715/29568
Time Step: 27716/29568
Time Step: 27717/29568
Time Step: 27718/29568
Time Step: 27719/29568
Time Step: 27720/29568
Time Step: 27721/29568
Time Step: 27722/29568
Time Step: 27723/29568
Time Step: 27724/29568
Time Step: 27725/29568
Time Step: 27726/29568
Time Step: 27727/29568
Time Step: 27728/29568
Time Step: 27729/29568
Time Step: 27730/29568
Time Step: 27731/29568
Time Step: 27732/29568
Time Step: 27733/29568
Time Step: 27734/29568
Time Step: 27735/29568
Time Step: 27736/29568
Time Step: 27737/29568
Time Step: 27738/29568
Time Step: 27739/29568
Time Step: 27740/29568
Time Step: 27741/29568
Time Step: 27742/29568
Time Step: 27743/29568
Time Step: 27744/29568
Time Step: 27745/29568
Time Step: 27746/29568
Time Step: 27747/29568
Time Step: 27748/29568
Time Step: 27749/29568
Time Step: 27750/29568
Time Step: 27751/29568
Time Step: 27752/29568
Time Step: 27753/29568
Time Step: 27754/29568
Time Step: 27755/29568
Time Step: 27756/29568
Time Step: 27757/29568
Time Step: 27758/29568
Time Step: 27759/29568
Time Step: 27760/29568
Time Step: 27761/29568
Time Step: 27762/29568
Time Step: 27763/29568
Time Step: 27764/29568
Time Step: 27765/29568
Time Step: 27766/29568
Time Step: 27767/29568
Time Step: 27768/29568
Time Step: 27769/29568
Time Step: 27770/29568
Time Step: 27771/29568
Time Step: 27772/29568
Time Step: 27773/29568
Time Step: 27774/29568
Time Step: 27775/29568
Time Step: 27776/29568
Time Step: 27777/29568
Time Step: 27778/29568
Time Step: 27779/29568
Time Step: 27780/29568
Time Step: 27781/29568
Time Step: 27782/29568
Time Step: 27783/29568
Time Step: 27784/29568
Time Step: 27785/29568
Time Step: 27786/29568
Time Step: 27787/29568
Time Step: 27788/29568
Time Step: 27789/29568
Time Step: 27790/29568
Time Step: 27791/29568
Time Step: 27792/29568
Time Step: 27793/29568
Time Step: 27794/29568
Time Step: 27795/29568
Time Step: 27796/29568
Time Step: 27797/29568
Time Step: 27798/29568
Time Step: 27799/29568
Time Step: 27800/29568
Time Step: 27801/29568
Time Step: 27802/29568
Time Step: 27803/29568
Time Step: 27804/29568
Time Step: 27805/29568
Time Step: 27806/29568
Time Step: 27807/29568
Time Step: 27808/29568
Time Step: 27809/29568
Time Step: 27810/29568
Time Step: 27811/29568
Time Step: 27812/29568
Time Step: 27813/29568
Time Step: 27814/29568
Time Step: 27815/29568
Time Step: 27816/29568
Time Step: 27817/29568
Time Step: 27818/29568
Time Step: 27819/29568
Time Step: 27820/29568
Time Step: 27821/29568
Time Step: 27822/29568
Time Step: 27823/29568
Time Step: 27824/29568
Time Step: 27825/29568
Time Step: 27826/29568
Time Step: 27827/29568
Time Step: 27828/29568
Time Step: 27829/29568
Time Step: 27830/29568
Time Step: 27831/29568
Time Step: 27832/29568
Time Step: 27833/29568
Time Step: 27834/29568
Time Step: 27835/29568
Time Step: 27836/29568
Time Step: 27837/29568
Time Step: 27838/29568
Time Step: 27839/29568
Time Step: 27840/29568
Time Step: 27841/29568
Time Step: 27842/29568
Time Step: 27843/29568
Time Step: 27844/29568
Time Step: 27845/29568
Time Step: 27846/29568
Time Step: 27847/29568
Time Step: 27848/29568
Time Step: 27849/29568
Time Step: 27850/29568
Time Step: 27851/29568
Time Step: 27852/29568
Time Step: 27853/29568
Time Step: 27854/29568
Time Step: 27855/29568
Time Step: 27856/29568
Time Step: 27857/29568
Time Step: 27858/29568
Time Step: 27859/29568
Time Step: 27860/29568
Time Step: 27861/29568
Time Step: 27862/29568
Time Step: 27863/29568
Time Step: 27864/29568
Time Step: 27865/29568
Time Step: 27866/29568
Time Step: 27867/29568
Time Step: 27868/29568
Time Step: 27869/29568
Time Step: 27870/29568
Time Step: 27871/29568
Time Step: 27872/29568
Time Step: 27873/29568
Time Step: 27874/29568
Time Step: 27875/29568
Time Step: 27876/29568
Time Step: 27877/29568
Time Step: 27878/29568
Time Step: 27879/29568
Time Step: 27880/29568
Time Step: 27881/29568
Time Step: 27882/29568
Time Step: 27883/29568
Time Step: 27884/29568
Time Step: 27885/29568
Time Step: 27886/29568
Time Step: 27887/29568
Time Step: 27888/29568
Time Step: 27889/29568
Time Step: 27890/29568
Time Step: 27891/29568
Time Step: 27892/29568
Time Step: 27893/29568
Time Step: 27894/29568
Time Step: 27895/29568
Time Step: 27896/29568
Time Step: 27897/29568
Time Step: 27898/29568
Time Step: 27899/29568
Time Step: 27900/29568
Time Step: 27901/29568
Time Step: 27902/29568
Time Step: 27903/29568
Time Step: 27904/29568
Time Step: 27905/29568
Time Step: 27906/29568
Time Step: 27907/29568
Time Step: 27908/29568
Time Step: 27909/29568
Time Step: 27910/29568
Time Step: 27911/29568
Time Step: 27912/29568
Time Step: 27913/29568
Time Step: 27914/29568
Time Step: 27915/29568
Time Step: 27916/29568
Time Step: 27917/29568
Time Step: 27918/29568
Time Step: 27919/29568
Time Step: 27920/29568
Time Step: 27921/29568
Time Step: 27922/29568
Time Step: 27923/29568
Time Step: 27924/29568
Time Step: 27925/29568
Time Step: 27926/29568
Time Step: 27927/29568
Time Step: 27928/29568
Time Step: 27929/29568
Time Step: 27930/29568
Time Step: 27931/29568
Time Step: 27932/29568
Time Step: 27933/29568
Time Step: 27934/29568
Time Step: 27935/29568
Time Step: 27936/29568
Time Step: 27937/29568
Time Step: 27938/29568
Time Step: 27939/29568
Time Step: 27940/29568
Time Step: 27941/29568
Time Step: 27942/29568
Time Step: 27943/29568
Time Step: 27944/29568
Time Step: 27945/29568
Time Step: 27946/29568
Time Step: 27947/29568
Time Step: 27948/29568
Time Step: 27949/29568
Time Step: 27950/29568
Time Step: 27951/29568
Time Step: 27952/29568
Time Step: 27953/29568
Time Step: 27954/29568
Time Step: 27955/29568
Time Step: 27956/29568
Time Step: 27957/29568
Time Step: 27958/29568
Time Step: 27959/29568
Time Step: 27960/29568
Time Step: 27961/29568
Time Step: 27962/29568
Time Step: 27963/29568
Time Step: 27964/29568
